"Name","L&G Fund Code","ISIN","Asset class","Style","ABI sector","Benchmark","Investment management charge","Additional expenses","Basic annual management charge","External funds annual management charge","Fund management charge","Fact sheet"
"L&G PMC HSBC Global Sukuk Fund G25","BFVY","","Fixed interest","Active","Specialist","tbc","0.30","0.12","0.30","","0.42","https://fundcentres.lgim.com/srp/documents-id/96453482-7f40-4b82-97c7-440093494573/Fact-Sheet_Global-Sukuk-LG-PMC-HSBC-Global-Sukuk-Fund-G25.pdf,Fact sheet,English"
"L&G PMC HSBC Islamic Global Equity Index Fund G25","BN8Y","GB00BD1JRH27","Equity","Passive","Global Equities","","0.33","0.12","0.33","","0.45","https://fundcentres.lgim.com/srp/documents-id/bf7caa62-7482-474d-b2e6-4ec888848365/Fact-Sheet_HSBC-Islamic-Global-Equity-Index-Fund-Legal-General-Pension-PMC-HSBC-Islamic-Global-Equity-Index-Fund.pdf,Fact sheet,English"
"L&G PMC HSBC Shariah Multi-Asset Fund G25","BFUY","","Multi-asset","Active","Flexible Investment","CPI + 4%","0.25","0.25","0.25","","0.42","https://fundcentres.lgim.com/srp/documents-id/329bff3a-1ca3-40b6-a084-23059e34d456/Fact-Sheet_Shariah-Multi-Asset-LG-PMC-HSBC-Shariah-Multi-Asset-Fund-G25.pdf,Fact sheet,English"
"L&G PMC High Income Fund G25","B9FY","GB00BGYBVN01","Fixed interest","Active","Sterling High Yield","ICE BofA BB-B Global High Yield Non Financials 2% Constrained Total Return Index (GBP Hedged).","0.2","0","0.2","","0.2","https://fundcentres.lgim.com/srp/documents-id/34d984a3-13ba-4d12-b7e7-a3b609349885/Fact-Sheet_High-Yield-Bond-Fund-LG-PMC-High-Income-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Baillie Gifford Positive Change Fund G25","BCPY","BCPY","Equity","Active","Global Equities","","0.6","0.03","0.6","","0.63","https://fundcentres.lgim.com/srp/documents-id/eefbdee4-e9d7-42ef-88e0-c476a873f0d4/Fact-Sheet_Baillie-Gifford-Positive-Change-LG-PMC-Baillie-Gifford-Positive-Change-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Index-Linked Gilt Fund G25","B4FY","GB00BGYBVR49","Fixed interest","Active","UK Index-linked Gilts","FTSE Actuaries UK Index-Linked Gilts Over 5 Years Index","0.2","0.00","0.2","","0.20","https://fundcentres.lgim.com/srp/documents-id/bb3659d6-a85d-4463-b3f4-edce01bfa5bc/Fact-Sheet_Index-Linked-Bond-Fund-LG-PMC-Index-Linked-Gilt-Fund-G25.pdf,Fact sheet,English"
"L&G PMC International Fund G25","B5FY","GB00BGYBVV84","Equity","Active","Global Equities","","0.3","0","0.3","","0.3","https://fundcentres.lgim.com/srp/documents-id/b3e651e6-0adc-4f4f-81b1-f1eb86ef8139/Fact-Sheet_LG-Pension-International-Fund-LG-PMC-International-Fund-G25.pdf,Fact sheet,English"
"Islamic Growth Fund G25","BFWY","","Multi-asset","Active","Flexible Investment","CPI + 5%","0.30","0.14","0.30","","0.44","https://fundcentres.lgim.com/srp/documents-id/d322dfec-956a-4e70-9bf8-9a6cc8baa5b9/Fact-Sheet_Islamic-Growth-Islamic-Growth-Fund-G25.pdf,Fact sheet,English"
"Islamic Retirement Fund G25","BFXY","","Multi-asset","Active","Flexible Investment","CPI + 3%","0.29","0.13","0.29","","0.42","https://fundcentres.lgim.com/srp/documents-id/adbf9cd9-09da-4685-b164-d33b79234db5/Fact-Sheet_Islamic-Retirement-Islamic-Retirement-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Janus Henderson Diversified Alternatives G25","B5KY","GB00BD1FVK12","Multi-asset","Active","Specialist","","0.65","0.27","0.65","","0.92","https://fundcentres.lgim.com/srp/documents-id/bda2a612-6311-4faf-aeb4-23678f5f3e56/Fact-Sheet_Janus-Henderson-Diversified-Alternatives-Fund-LG-PMC-Janus-Henderson-Diversified-Alternatives-G25.pdf,Fact sheet,English"
"L&G PMC Janus Henderson Fixed Interest Monthly Income Fund G25","B4GY","GB00BD1FVP66","Fixed interest","Active","Sterling Strategic Bond","","0.72","0.04","0.72","","0.76","https://fundcentres.lgim.com/srp/documents-id/9f9e9239-885e-4efc-823b-42896e8778f4/Fact-Sheet_Janus-Henderson-Fixed-Interest-Monthly-Income-Fund-LG-PMC-Janus-Henderson-Fixed-Interest-Monthly-Income-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Japan Equity Index Fund G25","B8KY","GB00BGYBVW91","Equity","Passive","Japan Equities","FTSE Japan Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/a19e0bb7-419d-49f6-830f-55b9b3593bcc/Fact-Sheet_Japan-Equity-Index-Fund-LG-PMC-Japan-Equity-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Lazard Emerging Markets G25","B2EY","GB00BD1JRK55","Equity","Active","Global Emerging Markets Equities","MSCI EM (Emerging Markets) Index","1.00","0.08","1.00","","1.08","https://fundcentres.lgim.com/srp/documents-id/63235a97-2370-4714-8b34-c56f8f338114/Fact-Sheet_Lazard-Emerging-Markets-Fund-LG-PMC-Lazard-Emerging-Markets-G25.pdf,Fact sheet,English"
"L&G PMC M&G PP All Stocks Corporate Bond G25","B2JY","GB00BD1JRL62","Fixed interest","Active","Sterling Fixed Interest","iBoxx Sterling Non-gilts index","0.45","0.02","0.45","","0.47","https://fundcentres.lgim.com/srp/documents-id/663b3cf7-b199-427b-8e8a-c2d6dbd0398c/Fact-Sheet_MG-PP-All-Stocks-Corporate-Bond-Fund-LG-PMC-MG-PP-All-Stocks-Corporate-Bond-G25.pdf,Fact sheet,English"
"L&G PMC MFS Meridian Global Equity G25","B1JY","GB00BD1JRT49","Equity","Active","Global Equities","MSCI World Index","0.70","0.07","0.70","","0.77","https://fundcentres.lgim.com/srp/documents-id/722d4cce-8fbd-43ed-8b35-da2b46d65961/Fact-Sheet_MFS-Meridian-Global-Equity-Fund-LG-PMC-MFS-Meridian-Global-Equity-G25.pdf,Fact sheet,English"
"L&G PMC Managed Fund G25","B6FY","GB00BGYBW260","Multi-asset","Active","Mixed Investment 40-85% Shares","","0.25","0.01","0.25","","0.26","https://fundcentres.lgim.com/srp/documents-id/75086882-3471-4327-bfac-7f8fd42b7c44/Fact-Sheet_LG-Pension-Managed-Fund-LG-PMC-Managed-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Multi-Asset Fund G25","B6KY","GB00BGYBW484","Multi-asset","Active","Mixed Investment 40-85% Shares","ABI Mixed Investment 40-85% Shares Sector","0.230","0","0.230","","0.230","https://fundcentres.lgim.com/srp/documents-id/b7e879d9-d441-4ab2-b693-f9ca2cfa032e/Fact-Sheet_Multi-Asset-Fund-LG-PMC-Multi-Asset-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Multi-Asset Target Return Fund G25","BCIY","BCIY","Multi-asset","Active","Specialist","Bank of England base rate +5.0%","0.69","0.06","0.69","","0.75","https://fundcentres.lgim.com/srp/documents-id/873f773d-ceb1-4146-801f-a39655cae8f5/Fact-Sheet_Multi-Asset-Target-Return-Fund-LG-PMC-Multi-Asset-Target-Return-Fund-G25.pdf,Fact sheet,English"
"L&G PMC North America Equity Index Fund G25","B9KY","GB00BGYBW716","Equity","Passive","North America Equities","FTSE North America Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/f1f8470c-7675-4e40-9127-dd3744451210/Fact-Sheet_North-America-Equity-Index-Fund-LG-PMC-North-America-Equity-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Over 15 Year Gilts Index Fund G25","B9GY","GB00BGYBWD77","Fixed interest","Passive","UK Gilts","FTSE Actuaries UK Conventional Gilts Over 15 Years Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/b64bb0da-8983-4a13-a69d-7fa04fda62e3/Fact-Sheet_Over-15-Year-Gilts-Index-Fund-LG-PMC-Over-15-Year-Gilts-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Over 5 Year Index Linked Gilts Index Fund G25","B2HY","GB00BGYBWF91","Fixed interest","Passive","UK Index-linked Gilts","FTSE Actuaries UK Index-Linked Gilts Over 5 Years Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/2b60733c-dcd6-4bc0-8711-2f4e48a6443a/Fact-Sheet_Over-5-Year-Index-Linked-Gilts-Index-Fund-LG-PMC-Over-5-Year-Index-Linked-Gilts-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Overseas Bond Index Fund G25","B0HY","GB00BGYBWG09","Fixed interest","Passive","Global Fixed Interest","J.P. Morgan Global Government (ex-UK) Traded Bond Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/4326fb28-352c-43cc-b6dd-11a995552197/Fact-Sheet_Overseas-Bond-Index-Fund-LG-PMC-Overseas-Bond-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Future World Annuity Aware G25","B5JY","GB00BGYBWJ30","Fixed interest","Passive","Sterling Long Bond","FTSE Annuities Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/3175896f-ffba-4c85-b9ef-dbb6501b120f/Fact-Sheet_Future-World-Annuity-Aware-Fund-LG-PMC-Future-World-Annuity-Aware-G25.pdf,Fact sheet,English"
"L&G PMC Future World Inflation Linked Annuity Aware Fund G25","B6JY","GB00BGYBWK45","Fixed interest","Passive","Sterling Long Bond","Inflation Linked Annuity Aware Composite","0.230","0","0.230","","0.230","https://fundcentres.lgim.com/srp/documents-id/ecb6b8dc-fdb3-4144-87ab-9bd5365ca3fb/Fact-Sheet_Future-World-Inflation-Linked-Annuity-Aware-Fund-LG-PMC-Future-World-Inflation-Linked-Annuity-Aware-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Future World Inflation Sensitive Annuity Aware Fund G25","B5IY","GB00BGYBWL51","Fixed interest","Passive","Sterling Long Bond","FTSE Annuities Index","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/fc1180f3-c601-4509-bca4-4c202f64ff31/Fact-Sheet_Future-World-Inflation-Sensitive-Annuity-Aware-Fund-LG-PMC-Future-World-Inflation-Sensitive-Annuity-Aware-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Retirement Income Multi-Asset Fund G25","B3KY","GB00BGYBWQ07","Multi-asset","Active","Specialist","Bank of England base rate +3.5%","0.350","0.03","0.350","","0.38","https://fundcentres.lgim.com/srp/documents-id/1d87761f-bbac-4dbb-b674-caaf4e121dcd/Fact-Sheet_Retirement-Income-Multi-Asset-Fund-LG-PMC-Retirement-Income-Multi-Asset-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Sterling Liquidity Fund G25","B8LY","GB00BGYBWV59","Cash","Active","Money Market","SONIA","0.200","0.01","0.200","","0.21","https://fundcentres.lgim.com/srp/documents-id/64d23c10-9679-46b5-b336-ae8b6ba015d8/Fact-Sheet_Sterling-Liquidity-Fund-LG-PMC-Sterling-Liquidity-Fund-G25.pdf,Fact sheet,English"
"L&G PMC Sustainable Property Fund G25","B8FY","GB00BGYBWP99","Property","Active","UK Direct Property","","0.39","0.88","0.39","","1.27","https://fundcentres.lgim.com/srp/documents-id/4daf5094-1d11-4ab5-85e2-6859b555eb7c/Fact-Sheet_LGIM-LGIM-Sustainable-DC-Property-Fund-Fund-LG-PMC-Sustainable-Property-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2015 - 2020 Target Date Fund G25","BF2Y","GB00BJXRG802","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/0c8b398b-5a5a-481f-b0fc-4c5901bfd9fc/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2015-2020-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2020 - 2025 Target Date Fund G25","BF3Y","GB00BJXRG919","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/06785226-ec57-40c3-908c-a318d0426a56/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2020-2025-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2025 - 2030 Target Date Fund G25","BF4Y","GB00BJXRGB38","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/9972fd6d-3c6f-476a-a023-d3edea07071b/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2025-2030-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2030 - 2035 Target Date Fund G25","BF5Y","GB00BJXRGC45","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/32893487-f1d4-4579-a777-111f82d4c7f8/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2030-2035-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2035 - 2040 Target Date Fund G25","BF6Y","GB00BJXRGD51","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/4803df20-9e1b-450c-9e91-842c5f18200f/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2035-2040-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2040 - 2045 Target Date Fund G25","BF7Y","GB00BJXRGF75","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/117c22db-41b2-46fe-8e76-f0cf9780287f/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2040-2045-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2045 - 2050 Target Date Fund G25","BF8Y","GB00BJXRGG82","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/c0f9c44e-797c-4c1d-9f2d-a8f91f1f5ac7/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2045-2050-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2050 - 2055 Target Date Fund G25","BF9Y","GB00BJXRGH99","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/0acb3ad3-749d-42d5-95df-f1ffce5889f6/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2050-2055-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2055 - 2060 Target Date Fund G25","BF0Y","GB00BJXRGJ14","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/825c4d33-93a7-41c8-80aa-72806e3918b0/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2055-2060-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2060 - 2065 Target Date Fund G25","BG1Y","GB00BJXRGK29","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/be15d7da-f6a3-412d-86f8-372e0c4c6a2d/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2060-2065-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2065 - 2070 Target Date Fund G25","BG2Y","GB00BJXRGL36","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/6d564503-70ba-403f-844c-7b67ce03ae03/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2065-2070-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC 2070 - 2075 Target Date Fund G25","BQAY","DFKP","Target date","Active","Specialist","Composite","0.25","0","0.25","","0.25","https://fundcentres.lgim.com/srp/documents-id/442d0104-151b-4728-a014-ac320c52eb84/Fact-Sheet_Workplace-Pathway-Funds-Journey-Plan-2-LG-PMC-2070-2075-Target-Date-Fund-G25.pdf,Fact sheet,English"
"L&G PMC CT Dynamic Real Return G25","B9IY","GB00BD1JSB30","Multi-asset","Active","Specialist","UK Consumer Price Index + 4%","0.65","0","0.65","","0.65","https://fundcentres.lgim.com/srp/documents-id/9c24d531-06dc-4473-8b86-28ba1f21aee9/Fact-Sheet_CT-Dynamic-Real-Return-Fund-LG-PMC-CT-Dynamic-Real-Return-G25.pdf,Fact sheet,English"
"L&G PMC CT Global Select G25","B2PY","GB00BD1JSH91","Equity","Active","Global Equities","MSCI AC World Index","0.55","0.06","0.55","","0.61","https://fundcentres.lgim.com/srp/documents-id/bb098f54-c549-430e-b490-7805c78ce410/Fact-Sheet_CT-Global-Select-Fund-LG-PMC-CT-Global-Select-G25.pdf,Fact sheet,English"
"L&G PMC CT Managed Equity G25","B0EY","GB00BD1JSJ16","Equity","Active","Flexible Investment","Composite. IA Flexible Investment prior to 6 May 2020","0.50","0.09","0.50","","0.59","https://fundcentres.lgim.com/srp/documents-id/2dc69118-fb31-4713-ab0f-9b5431b54782/Fact-Sheet_Threadneedle-Managed-Equity-Fund-LG-PMC-CT-Managed-Equity-G25.pdf,Fact sheet,English"
"L&G PMC UK Equity 5% Capped Passive Fund G25","B8JY","GB00BGYBWX73","Equity","Passive","UK All Companies","Composite of FTSE All-Share Core Index (a customised index) and the performance of the capped single stocks","0.200","0","0.200","","0.200","https://fundcentres.lgim.com/srp/documents-id/8b77708f-5839-4dcc-b115-a49d3c3187a6/Fact-Sheet_UK-Equity-5-Capped-Passive-Fund-LG-PMC-UK-Equity-5-Capped-Passive-Fund-G25.pdf,Fact sheet,English"
"L&G PMC UK Equity Index Fund G25","B7KY","GB00BGYBWZ97","Equity","Passive","UK All Companies","FTSE All-Share Index","0.150","0","0.150","","0.150","https://fundcentres.lgim.com/srp/documents-id/2e5c4af2-b183-4137-b556-f3aaafec968f/Fact-Sheet_UK-Equity-Index-Fund-LG-PMC-UK-Equity-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC UK Smaller Companies Fund G25","B1GY","GB00BGYBX342","Equity","Active","UK Smaller Companies","Numis Smaller Companies ex-Investment Companies Index TR","0.250","0.05","0.250","","0.3","https://fundcentres.lgim.com/srp/documents-id/6a771c2c-6e1e-46cb-9026-8cb61e1af17e/Fact-Sheet_Legal-General-UK-Smaller-Companies-Trust-LG-PMC-UK-Smaller-Companies-Fund-G25.pdf,Fact sheet,English"
"L&G PMC UK Smaller Companies Index G25","B7GY","GB00BD1JSP75","Equity","Passive","UK Smaller Companies","FTSE Small Cap Index","0.27","0","0.27","","0.27","https://fundcentres.lgim.com/srp/documents-id/3383c021-aef3-45ba-ba51-7f9d677b083f/Fact-Sheet_UK-Smaller-Companies-Index-Fund-LG-PMC-UK-Smaller-Companies-Index-G25.pdf,Fact sheet,English"
"L&G PMC World Emerging Markets Equity Index Fund G25","B9JY","GB00BGYBX672","Equity","Passive","Global Emerging Markets Equities","FTSE Emerging Index","0.35","0.01","0.35","","0.36","https://fundcentres.lgim.com/srp/documents-id/7006b0c6-04b1-4301-ad33-6654a80385d1/Fact-Sheet_World-Emerging-Markets-Equity-Index-Fund-LG-PMC-World-Emerging-Markets-Equity-Index-Fund-G25.pdf,Fact sheet,English"
"L&G PMC World (ex UK) Equity Index Fund G25","B8GY","GB00BGYBX565","Equity","Passive","Global Equities","FTSE World (ex UK) Index","0.2","0","0.2","","0.2","https://fundcentres.lgim.com/srp/documents-id/3ca30bbd-7dbb-49a0-b19a-72d2d1531d22/Fact-Sheet_World-ex-UK-Equity-Index-Fund-LG-PMC-World-ex-UK-Equity-Index-Fund-G25.pdf,Fact sheet,English"